,Intensity
440,21.500190622155866
441,21.03499080072998
442,20.62198183887568
443,20.11635859227751
444,19.67931113821973
445,19.23009889693066
446,18.82595416113212
447,18.357630298902215
448,17.982551511237144
449,17.538879613222523
450,17.098483182805257
451,16.70477687486563
452,16.320974470329716
453,15.868016254070598
454,15.462927311699856
455,15.097534889157872
456,14.735296800964717
457,14.34245318278583
458,13.955598025007195
459,13.541337480427515
460,13.216459692402294
461,12.860611365785832
462,12.489580022249108
463,12.145904487900228
464,11.802014475771518
465,11.483903307762727
466,11.163189905036727
467,10.828663193693023
468,10.494788858746421
469,10.184961820932191
470,9.893660273563038
471,9.589520839806184
472,9.294632260770243
473,9.021587831535937
474,8.741240537820106
475,8.476732664883867
476,8.223984879421288
477,7.959363467025554
478,7.708051851749687
479,7.4641506374671245
480,7.225443629742674
481,6.988667650788717
482,6.765951769407093
483,6.546538673671069
484,6.328271145450493
485,6.122312355983274
486,5.911029951957412
487,5.706579990191145
488,5.517878478900759
489,5.333158514869394
490,5.151641407398891
491,4.977558349859324
492,4.804827523701084
493,4.636850155639701
494,4.467976252203603
495,4.310499831445683
496,4.160957316096519
497,4.014816361187845
498,3.870890646688288
499,3.7276445714344164
500,3.5949785311156304
501,3.4632738166033414
502,3.329578257474593
503,3.2109530421077355
504,3.086607653575486
505,2.972442626918375
506,2.8676441792598326
507,2.7609812333340966
508,2.6552351242857015
509,2.5521867064376815
510,2.457839332323043
511,2.3666241347104533
512,2.2705006802196355
513,2.1852693677343367
514,2.102443621932265
515,2.0171333885423275
516,1.9393156653690888
517,1.8661197231828446
518,1.7907849124660378
519,1.7229026651282389
520,1.6531888428030077
521,1.589151933003688
522,1.5245450848620954
523,1.4645906856259
524,1.404543598368428
525,1.3432737628112628
526,1.2890853087029066
527,1.2373094366052797
528,1.1895946410415867
529,1.1396170767755684
530,1.0928534574939497
531,1.0502878036447927
532,1.0048463943385437
533,0.9657787439835214
534,0.9235265013948197
535,0.8819873892056851
536,0.8463304163658251
537,0.814303035461073
538,0.7805958256479286
539,0.7464846726183934
540,0.7144929528661796
541,0.6849215532354206
542,0.6570559234532382
543,0.6300206323852303
544,0.6000271087704637
545,0.5751838999515482
546,0.5498199345632645
547,0.5292358085173796
548,0.5043322651021799
549,0.48331252008921194
550,0.4633170803398754
551,0.4412214504012488
552,0.42089754592530887
553,0.39916612601983176
554,0.3840883824027668
555,0.36600007291858877
556,0.35053687215596213
557,0.33783717694499066
558,0.32572384923018655
559,0.30957244475292556
560,0.29330609315364453
561,0.2807434888033435
562,0.2703443252323426
563,0.25451017000576515
564,0.24305594144280818
565,0.2334146215370166
566,0.2242354209236294
567,0.21223735472509117
568,0.19907433052720508
569,0.1916652652122353
570,0.18275413754489278
571,0.17611854943030764
572,0.1673285914820595
573,0.15576976299967218
574,0.14733424811363124
575,0.14108980299361068
576,0.13250083336329796
577,0.12925543393176897
578,0.12120600647403618
579,0.11757529917106338
580,0.11212423040853114
581,0.10628801634403857
582,0.09787244134329151
583,0.09467011817658874
584,0.08867225723748602
585,0.08230376533615033
586,0.07811708441386261
587,0.07446856380923472
588,0.06916171089966872
589,0.065283415278168
590,0.06116563103443825
591,0.05498626767382176
592,0.0550275943045968
593,0.05301171566399831
594,0.05129463154017624
595,0.04655545206383175
596,0.04216628221851763
597,0.03992292780639333
598,0.035550896934425175
599,0.03214739590694136
600,0.02955021207226858
601,0.028612590453414983
602,0.026184045115059992
603,0.02846999651811859
604,0.025711803629170603
605,0.021547201497610812
606,0.017732494367367662
607,0.014275710761437462
608,0.012228261856085445
609,0.013457092053809001
610,0.010402777799573297
611,0.005538180802705136
612,0.007753163631232539
613,0.0065107809431524544
614,0.004793017185903321
615,0.00616348763944142
616,0.0022987278899594195
617,0.004804347818027015
618,0.004982436809011378
619,-0.0022101172441964263
620,-0.0032518360166185153
621,-0.0009072109344540126
622,-0.002771888471231481
623,-0.006005359464910667
624,-0.005734425555912163
625,-0.007246433514465803
626,-0.009014197052844258
627,-0.006227624464703277
628,-0.00703262145084245
629,-0.01023521534058923
630,-0.009205191761529286
631,-0.007746978147974773
632,-0.008713356665384803
633,-0.009663242939373616
634,-0.009508996037952874
635,-0.011094499849249052
636,-0.011148988811524171
637,-0.012134509868933106
638,-0.0069213746491459905
639,-0.008362778705026054
640,-0.011151058236514268
641,-0.010449876912729002
642,-0.01050159558706341
643,-0.008284491919375614
644,-0.01021525714794148
645,-0.012724111055582613
646,-0.015082988390973086
647,-0.013716600855621973
648,-0.011172636119094517
649,-0.010486776446921985
650,-0.009313741431457204
651,-0.008296265165594546
652,-0.009159250213634904
653,-0.007767666611106895
654,-0.011892468160169192
655,-0.015742137166739507
656,-0.011771052049705043
657,-0.00914024078618762
658,-0.010265613483912658
659,-0.007047600042003231
660,-0.011826201707070945
661,-0.01381208380321968
662,-0.010843122748764575
663,-0.011897463979461247
664,-0.015821649899123685
665,-0.0188934159372291
666,-0.016794757006547957
667,-0.011919540884625861
668,-0.007389528507221201
669,-0.00863885619569844
670,-0.005617938989032805
671,-0.007102851192135509
672,-0.012454642431221635
673,-0.012293087044063039
674,-0.011783660272146173
675,-0.014104372920036145
676,-0.011551942088902744
677,-0.011210419885640529
678,-0.014289355320107795
679,-0.009584096533309794
680,-0.008495610575324794
681,-0.013683665557167362
682,-0.014078023335232955
683,-0.01648486142116839
684,-0.017867401434628755
685,-0.014853906286858922
686,-0.011382705357421209
687,-0.015290106294038649
688,-0.017422581674884696
689,-0.02217589288964184
690,-0.020708499211669746
691,-0.018214054951523787
692,-0.015079187186959596
693,-0.01901321928256982
694,-0.018006883406914028
695,-0.018146945151453573
696,-0.01457082232263288
697,-0.017281378344669807
698,-0.01269301071915024
699,-0.011940151431206757
700,-0.016737503239955813
701,-0.014052897768487452
702,-0.01134923432920907
703,-0.015872240507226007
704,-0.01678064550709651
705,-0.015714064799795605
706,-0.01821421834688809
707,-0.01788945157985253
708,-0.017438535863658844
709,-0.016172526664368966
710,-0.018765491945554935
711,-0.018089638297276972
712,-0.013208819170306203
713,-0.01411117965021585
714,-0.014282407488895013
715,-0.020018499673977102
716,-0.020684156171312692
717,-0.02269193193903119
718,-0.01954027880061752
719,-0.010598127676625445
720,-0.014072343025368255
721,-0.01749706743469324
722,-0.010809271086644767
723,-0.013349684298763423
724,-0.011458740047070095
725,-0.005865654402906119
726,-0.014723509195456648
727,-0.017010363351204122
728,-0.01005804458447217
729,-0.013542378058512317
730,-0.02161290874228863
731,-0.014166437349527945
732,-0.011566114766971156
733,-0.023488050212912948
734,-0.019293297211579782
735,-0.02059126186523081
736,-0.016646774812424076
737,-0.011675743532904782
738,-0.014518463271621146
739,-0.014645941344507599
740,-0.017386878146295384
741,-0.01757289073627109
742,-0.023286311797733224
743,-0.019085402964610025
744,-0.01934728713221283
745,-0.016478137397264035
746,-0.015643967704301084
747,-0.020606843462804426
748,-0.022593215485836975
749,-0.022235902337174613
750,-0.017471808096101823
751,-0.014743881138539566
752,-0.017834729322297117
753,-0.023501559683776978
754,-0.02133075737454785
755,-0.01805575219215655
756,-0.017067417919806926
757,-0.020207039485267447
758,-0.02043069099479929
759,-0.016398614044791048
760,-0.016776699625227865
761,-0.017198920295672188
762,-0.01493852533872164
763,-0.01642886426324183
764,-0.0132098582622059
765,-0.011883877012976923
766,-0.013454315365334209
767,-0.012918942273259782
768,-0.01824667560956923
769,-0.017975876809301423
770,-0.014352176319371813
771,-0.011880624806585032
772,-0.015046965817663393
773,-0.011125606699323751
774,-0.006252391336210256
775,-0.016247224854539055
776,-0.01833449430011306
777,-0.013025437674528333
778,-0.018103128639290426
779,-0.011213106164162346
780,-0.014853437611327649
781,-0.013454855900496544
782,-0.01544251545274712
783,-0.010590785916840933
784,-0.0057758384363235885
785,-0.0026414369965131156
786,-0.008058562019917068
787,-0.014952173583338661
788,-0.009869899923959298
789,-0.015303601174830095
790,-0.010740445510918975
791,-0.0070556719560718835
792,-0.009959173021389624
793,-0.01621531262256419
794,-0.01616457279159842
795,-0.016873258032168638
796,-0.015932960648059317
797,-0.0061559642153405265
798,-0.0010237044125212522
799,-0.005723495139457509
800,-0.00041631477545566624
801,-0.0077909409457207245
802,-0.017511888867213988
803,-0.00916586432951076
804,-0.010092624971278693
805,-0.016049400793787794
806,-0.012035952940346628
807,-0.01902775004454238
808,-0.009227434173495305
809,-0.020068875066497592
810,-0.016249258410682508
811,-0.01471589539736317
812,-0.007548194108891987
813,-0.006335973331058285
814,-0.012165564057622015
815,-0.008507767422955179
816,-0.0038081511289865966
817,-0.010611878490243755
818,-0.014480074841512057
819,-0.012017798811979903
820,-0.005453140599245714
821,-0.015236263794901308
822,-0.0023974672474230234
823,-0.006225142257943704
824,-0.018404623446996914
825,-0.014415930938036496
826,-0.014591439058147576
827,-0.00931080843620434
828,-0.0034416678087610016
829,-0.008347169612386228
830,-0.00571115806579509
831,-0.008826208516033726
832,-0.004777013271631884
833,-0.010808775932730158
834,-0.006303473875219879
835,-0.01558442074360644
836,-0.011733551734542888
837,-0.006798000759391873
838,-0.005835795706609413
839,-0.009349987798448615
840,-0.018505101425773135
841,-0.012985555479241004
842,-0.00878258581746333
843,-0.00992005855531994
844,-0.017011000974968975
845,-0.020556430587125227
846,-0.022529174713353257
847,-0.025192696241679743
848,-0.025541668051672108
849,-0.004530034997836746
850,-0.017430182957747696
851,-0.011574507112700517
852,-0.0029553363451330908
853,-0.012660920770459574
854,-0.011805247179736912
855,-0.015632858949084432
856,-0.031358566768913854
857,-0.016677434172681974
858,-0.028468530291520706
859,-0.017546159560564455
860,-0.01406048317563393
861,-0.015411337973886451
862,-0.01776780388065874
863,-0.021453175839930828
864,-0.01707154526869629
865,-0.01666798649234126
866,-0.013957899118061333
867,-0.016964409362188595
868,-0.024682210288650846
869,-0.01776817433309008
870,-0.009161003696216122
871,-0.01791922378560538
872,-0.01444612008796532
873,-0.013400821704999519
874,-0.02225703519929971
875,-0.004876742785410881
876,-0.00840894882279549
877,-0.016600805227636687
878,-0.00839458473084733
879,-0.009499099941525953
880,-0.012333322611595638
881,-0.022702635189422896
882,-0.03311723551152307
883,-0.01707848000532089
884,-0.007406180536451393
885,-0.01922134104386868
886,-0.021946281379809383
887,-0.01861126111165483
888,-0.02681842187640844
889,-0.021560211059834234
890,-0.026841100621317657
891,-0.038073419468141356
892,-0.027510013253961792
893,-0.04328988459822949
894,-0.018692157008011964
895,-0.02626118570567662
896,-0.04390650378222069
897,-0.026472181976935374
898,-0.02642024323852483
899,-0.02879428386288312
900,-0.013275896732243183
901,-0.024607354038109333
902,-0.01842350076438778
903,-0.028944211891770412
904,-0.02037228220581902
905,-0.013062969175905447
906,-0.003140036568839134
907,-0.019089548648455766
908,-0.023078592468872932
909,-0.029135097461591673
910,-0.025922713423858962
911,-0.01459911224576612
912,-0.02449353213724086
913,-0.023795971444417512
914,-0.02358155002199037
915,-0.026860034030844797
916,-0.04001139850614947
917,-0.02023945531614904
918,-0.018312401822584132
919,-0.016343091639036123
920,-0.026114932569069004
921,-0.032303356934791576
922,-0.03039434423606461
923,-0.01674772904862169
924,-0.0069332636472958665
925,-0.0172324581087054
926,-0.015828741704001593
927,-0.01740968570012965
928,-0.029936481342703096
929,-0.02711575791619015
930,-0.010283926944422048
931,-0.03346310697442116
932,-0.01776572238242855
933,-0.012906845471030551
934,-0.026341793083269345
935,-0.010573814265821274
936,-0.017853423899697556
937,-0.011862557487014067
938,-0.009576458825879717
939,-0.008962966473245597
940,-0.01663402333099741
941,0.00275129590948381
942,0.07514412852734476
943,0.009362072309324945
944,0.03606036653683864
945,-0.029204424235996722
946,-0.010567793413796784
947,0.008203429078819331
948,-0.02860703633882285
949,-0.0027016751689670107
950,0.008304998774701002
951,-0.026519582138459168
952,0.01358464818133163
953,0.003951604613198679
954,-0.06649962939576377
955,-0.031963395087340495
956,-0.044228978244506605
957,-0.02304432888621422
958,0.009595632355259474
959,-0.03207703616812291
960,-0.00022973919036744543
961,-0.02327256606071932
962,-0.007634813961646365
963,-0.020530720143616458
964,-0.029552111291692263
965,-0.024732618034899564
966,-0.023172323620977
967,-0.009511934208733032
968,-0.017241081974431232
969,-0.05807000600040701
970,-0.016945761746613972
971,-0.00932320773296316
972,-0.025060493122982624
973,-0.014634973961447565
974,-0.00046567950885199774
975,-0.05955847281006772
976,-0.011584202526851895
977,-0.017456069493130236
978,-0.007694065343565402
979,0.005267643147788744
980,-0.03545388023495543
981,-0.014762613806439874
982,-0.022906503465408193
983,-0.005110586105300396
984,-0.0025624226402870057
985,0.001832918836448072
986,-0.06701061563684242
987,-0.027030149492084488
988,0.02476967327186047
989,0.006366943217971589
990,-0.02183191230427395
991,0.013778913294850679
992,0.02028909140689409
993,-0.028395517711956312
994,-0.01382597324539465
995,-0.05315963685180488
996,0.01203450165509548
997,-0.008119756181819125
998,0.014028686205339562
999,0.04226129826217831
1000,0.009980847735847542
